Log file open, 12/22/22 11:23:00
[2022.12.22-10.23.20:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.22-10.23.20:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.22-10.23.20:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.22-10.23.20:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.22-10.23.20:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.22-10.23.20:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.22-10.23.20:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.22-10.23.20:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.22-10.23.20:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.22-10.23.20:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.22-10.23.20:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.22-10.23.20:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.22-10.23.20:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.22-10.23.20:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.22-10.23.20:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.22-10.23.20:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.22-10.23.20:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.22-10.23.20:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.22-10.23.20:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.22-10.23.20:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.22-10.23.20:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.22-10.23.20:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.22-10.23.20:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.22-10.23.20:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.22-10.23.20:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.22-10.23.20:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.22-10.23.20:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.22-10.23.20:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.22-10.23.20:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.22-10.23.20:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.22-10.23.20:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.22-10.23.20:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.22-10.23.20:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.22-10.23.20:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.22-10.23.20:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.22-10.23.20:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.22-10.23.20:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.22-10.23.20:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.22-10.23.20:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.22-10.23.20:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.22-10.23.20:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.22-10.23.20:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.22-10.23.20:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.22-10.23.20:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.22-10.23.20:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.22-10.23.20:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.22-10.23.20:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.22-10.23.20:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.22-10.23.20:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.22-10.23.20:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.22-10.23.20:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.22-10.23.20:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.22-10.23.20:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.22-10.23.20:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.22-10.23.20:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.22-10.23.20:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.22-10.23.20:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.22-10.23.20:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.22-10.23.20:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.22-10.23.20:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.22-10.23.20:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.22-10.23.20:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.22-10.23.20:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.22-10.23.20:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.22-10.23.20:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.22-10.23.20:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.22-10.23.20:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.22-10.23.20:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.22-10.23.20:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.22-10.23.20:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.12.22-10.23.20:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.12.22-10.23.20:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.12.22-10.23.20:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.12.22-10.23.20:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
