Log file open, 12/28/22 16:46:51
[2022.12.28-15.47.10:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.12.28-15.47.10:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.12.28-15.47.10:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.12.28-15.47.10:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.12.28-15.47.10:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.12.28-15.47.10:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.12.28-15.47.10:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.12.28-15.47.10:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.12.28-15.47.10:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.12.28-15.47.10:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.12.28-15.47.10:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.12.28-15.47.10:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.12.28-15.47.10:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.12.28-15.47.10:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.12.28-15.47.10:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.12.28-15.47.10:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.12.28-15.47.10:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.12.28-15.47.10:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.12.28-15.47.10:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.12.28-15.47.10:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.12.28-15.47.10:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.12.28-15.47.10:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.12.28-15.47.10:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.12.28-15.47.10:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.12.28-15.47.10:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.12.28-15.47.10:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.12.28-15.47.10:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.12.28-15.47.10:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.12.28-15.47.10:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.12.28-15.47.10:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.12.28-15.47.10:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.12.28-15.47.10:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.12.28-15.47.10:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.12.28-15.47.10:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.12.28-15.47.10:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.12.28-15.47.10:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.12.28-15.47.10:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.12.28-15.47.10:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.12.28-15.47.10:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.12.28-15.47.10:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.12.28-15.47.10:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.12.28-15.47.11:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.12.28-15.47.11:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.12.28-15.47.11:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.12.28-15.47.11:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.12.28-15.47.11:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.12.28-15.47.11:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.12.28-15.47.11:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.12.28-15.47.11:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.12.28-15.47.11:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.12.28-15.47.11:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.12.28-15.47.11:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.12.28-15.47.11:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.12.28-15.47.11:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.12.28-15.47.11:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.12.28-15.47.11:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.12.28-15.47.11:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.28-15.47.11:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.28-15.47.11:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.28-15.47.11:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.28-15.47.11:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.28-15.47.11:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.28-15.47.11:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.28-15.47.11:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.28-15.47.11:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.28-15.47.11:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.28-15.47.11:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.28-15.47.11:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.28-15.47.11:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.28-15.47.11:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.28-15.47.11:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.28-15.47.11:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.28-15.47.11:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
