Log file open, 01/05/23 10:59:38
[2023.01.05-10.11.17:074][367]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:091][368]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:108][369]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:126][370]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:141][371]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:158][372]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:175][373]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:192][374]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:208][375]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:227][376]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:241][377]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:258][378]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:275][379]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:292][380]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:307][381]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:328][382]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:341][383]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:359][384]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:375][385]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:392][386]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:408][387]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:424][388]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:441][389]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:457][390]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:475][391]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:492][392]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:508][393]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:525][394]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:541][395]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:557][396]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:574][397]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:592][398]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:608][399]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:627][400]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:643][401]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:660][402]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:677][403]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:693][404]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:709][405]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:726][406]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:742][407]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:759][408]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:776][409]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:793][410]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:809][411]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:826][412]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:843][413]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:859][414]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:876][415]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:892][416]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:909][417]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.17:926][418]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] Translation: X=0.000 Y=-0.000 Z=212.622 Rotation: P=90.000000 Y=0.000000 R=90.000000 Scale X=49.044 Y=49.044 Z=49.044
[2023.01.05-10.11.18:099][427]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.05-10.11.18:099][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-10.11.26:859][569]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Claw/BP_ClawCharacter_Test.BP_ClawCharacter_Test
[2023.01.05-10.11.26:860][569]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-10.12.21:127][405]BlueprintLog: New page: Compile BP_ClawCharacter_Test
[2023.01.05-10.12.21:303][405]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2023.01.05-10.12.21:853][431]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-10.12.21:952][431]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/BP_ClawCharacter_Test" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/BP_ClawCharacter_Test.uasset" SILENT=true
[2023.01.05-10.12.21:971][431]LogSavePackage: Moving output files for package: /Game/Claw/BP_ClawCharacter_Test
[2023.01.05-10.12.21:971][431]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/BP_ClawCharacter_Test2346E5324634BA93CE903E97B5D047D0.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/BP_ClawCharacter_Test.uasset'
[2023.01.05-10.12.21:979][431]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 2.70 sec)
[2023.01.05-10.12.21:988][431]AssetCheck: New page: Asset Save: BP_ClawCharacter_Test
[2023.01.05-10.12.21:988][431]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Claw/BP_ClawCharacter_Test.BP_ClawCharacter_Test
[2023.01.05-10.12.48:889][881]LogAssetEditorSubsystem: Opening Asset editor for PhysicsAsset /Game/Claw/Character/claw_PhysicsAsset.claw_PhysicsAsset
[2023.01.05-10.12.48:960][881]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-10.12.48:975][881]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.01.05-10.12.49:941][881]LogViewport: Scene viewport resized to 949x686, mode Windowed.
[2023.01.05-10.13.56:745][555]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-10.13.56:866][555]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/Character/claw_PhysicsAsset" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/Character/claw_PhysicsAsset.uasset" SILENT=true
[2023.01.05-10.13.56:872][555]LogSavePackage: Moving output files for package: /Game/Claw/Character/claw_PhysicsAsset
[2023.01.05-10.13.56:873][555]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/claw_PhysicsAsset591CF98F4BA801DE57583BA1EF61B0FC.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/Character/claw_PhysicsAsset.uasset'
[2023.01.05-10.13.56:895][555]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 2.85 sec)
[2023.01.05-10.13.56:915][555]AssetCheck: New page: Asset Save: claw_PhysicsAsset
[2023.01.05-10.13.56:915][555]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Claw/Character/claw_PhysicsAsset.claw_PhysicsAsset
[2023.01.05-10.14.05:159][787]LogViewport: Scene viewport resized to 984x468, mode Windowed.
[2023.01.05-10.21.19:392][ 67]LogSlate: Window 'Message' being destroyed
[2023.01.05-10.21.19:408][ 67]Message dialog closed, result: No, title: Message, text: This action can't be undone. Would you like to continue?
[2023.01.05-10.21.45:340][983]LogShaderCompilers: Display: ================================================
[2023.01.05-10.21.45:340][983]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.05-10.21.45:340][983]LogShaderCompilers: Display: Total job queries 159, among them cache hits 22 (13.84%)
[2023.01.05-10.21.45:341][983]LogShaderCompilers: Display: Tracking 137 distinct input hashes that result in 99 distinct outputs (72.26%)
[2023.01.05-10.21.45:341][983]LogShaderCompilers: Display: RAM used: 0.41 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.01.05-10.21.45:341][983]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.05-10.21.45:341][983]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.05-10.21.45:341][983]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.05-10.21.45:341][983]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.05-10.21.45:341][983]LogShaderCompilers: Display: ================================================
[2023.01.05-10.23.50:002][286]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-10.23.50:110][286]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/Character/claw_Skeleton" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/Character/claw_Skeleton.uasset" SILENT=true
[2023.01.05-10.23.50:113][286]LogSavePackage: Moving output files for package: /Game/Claw/Character/claw_Skeleton
[2023.01.05-10.23.50:114][286]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/claw_SkeletonF92EE9924745298FEED6DDB706CDF029.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/Character/claw_Skeleton.uasset'
[2023.01.05-10.23.50:131][286]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 2.98 sec)
[2023.01.05-10.23.50:178][286]AssetCheck: New page: Asset Save: claw_Skeleton
[2023.01.05-10.23.50:178][286]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Claw/Character/claw_Skeleton.claw_Skeleton
[2023.01.05-10.24.14:958][390]LogUObjectHash: Compacting FUObjectHashTables data took   6.62ms
[2023.01.05-10.24.14:961][390]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.139
[2023.01.05-10.24.14:962][390]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Claw/Character/claw] ([1] browsable assets)...
[2023.01.05-10.24.15:000][390]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Claw/Character/claw.claw]
[2023.01.05-10.24.15:000][390]OBJ SavePackage: Finished generating thumbnails for package [/Game/Claw/Character/claw]
[2023.01.05-10.24.15:000][390]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/Character/claw" FILE="../../../../../Projects/ClawGame/ClawGame/Saved/Autosaves/Game/Claw/Character/claw_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.05-10.24.15:069][390]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Claw/Character/claw_Auto1
[2023.01.05-10.24.15:069][390]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/claw_Auto1CF6D0E0F45D5E6142CD2F7A114B38D4E.tmp' to '../../../../../Projects/ClawGame/ClawGame/Saved/Autosaves/Game/Claw/Character/claw_Auto1.uasset'
[2023.01.05-10.24.15:071][390]LogFileHelpers: Auto-saving content packages took 0.109
[2023.01.05-10.26.56:780][334]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-10.26.56:871][334]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/BP_ClawCharacter_Test" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/BP_ClawCharacter_Test.uasset" SILENT=true
[2023.01.05-10.26.56:889][334]LogSavePackage: Moving output files for package: /Game/Claw/BP_ClawCharacter_Test
[2023.01.05-10.26.56:890][334]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/BP_ClawCharacter_TestE8AA0AED48A08414971FED83BF2DBB2D.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/BP_ClawCharacter_Test.uasset'
[2023.01.05-10.26.56:900][334]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 3.10 sec)
[2023.01.05-10.26.56:914][334]AssetCheck: New page: Asset Save: BP_ClawCharacter_Test
[2023.01.05-10.26.56:914][334]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Claw/BP_ClawCharacter_Test.BP_ClawCharacter_Test
[2023.01.05-10.29.37:925][176]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-10.29.38:007][176]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/BP_ClawCharacter_Test" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/BP_ClawCharacter_Test.uasset" SILENT=true
[2023.01.05-10.29.38:022][176]LogSavePackage: Moving output files for package: /Game/Claw/BP_ClawCharacter_Test
[2023.01.05-10.29.38:022][176]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/BP_ClawCharacter_Test002FE41C4645B8B44DDC52AA329387AA.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/BP_ClawCharacter_Test.uasset'
[2023.01.05-10.29.38:031][176]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 3.20 sec)
[2023.01.05-10.29.38:049][176]AssetCheck: New page: Asset Save: BP_ClawCharacter_Test
[2023.01.05-10.29.38:049][176]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Claw/BP_ClawCharacter_Test.BP_ClawCharacter_Test
[2023.01.05-10.32.26:700][205]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-10.32.26:779][205]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/BP_ClawCharacter_Test" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/BP_ClawCharacter_Test.uasset" SILENT=true
[2023.01.05-10.32.26:792][205]LogSavePackage: Moving output files for package: /Game/Claw/BP_ClawCharacter_Test
[2023.01.05-10.32.26:793][205]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/BP_ClawCharacter_TestF6409EA84D41622AA8D6DF848FBFB044.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/BP_ClawCharacter_Test.uasset'
[2023.01.05-10.32.26:801][205]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 3.30 sec)
[2023.01.05-10.32.26:811][205]AssetCheck: New page: Asset Save: BP_ClawCharacter_Test
[2023.01.05-10.32.26:811][205]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Claw/BP_ClawCharacter_Test.BP_ClawCharacter_Test
[2023.01.05-10.32.27:848][265]BlueprintLog: New page: Compile BP_ClawCharacter_Test
[2023.01.05-10.32.27:984][265]LogUObjectHash: Compacting FUObjectHashTables data took   3.69ms
[2023.01.05-10.32.30:293][342]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-10.32.30:303][342]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-10.32.30:304][342]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-10.32.30:305][342]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-10.32.30:306][342]LogWorldPartition: Display: GetPartitionedActors took 839 us
[2023.01.05-10.32.30:306][342]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.01.05-10.32.30:310][342]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-10.32.30:314][342]PIE: New page: PIE session: ThirdPersonMap (Jan 5, 2023, 12:32:30 PM)
[2023.01.05-10.32.30:323][342]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.05-10.32.30:324][342]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
