Log file open, 12/28/22 16:46:51
[2022.12.28-16.17.55:122][503]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:122][503]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:159][504]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:159][504]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:159][504]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:197][505]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:197][505]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:198][505]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:235][506]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:235][506]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:235][506]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:273][507]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:273][507]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:273][507]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:311][508]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:312][508]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:312][508]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:351][509]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:351][509]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:351][509]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:389][510]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:389][510]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:389][510]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:426][511]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:427][511]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:427][511]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:465][512]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:465][512]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:465][512]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:502][513]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:502][513]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:502][513]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:540][514]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:540][514]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:540][514]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:578][515]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:578][515]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:578][515]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:615][516]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:615][516]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:615][516]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:653][517]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:654][517]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:654][517]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:691][518]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:691][518]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:691][518]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:730][519]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:730][519]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:730][519]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:768][520]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:768][520]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:768][520]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:806][521]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:806][521]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:806][521]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:844][522]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:844][522]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:844][522]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:883][523]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:883][523]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:883][523]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:921][524]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:921][524]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:921][524]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:959][525]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:959][525]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:959][525]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:996][526]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:996][526]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:996][526]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:034][527]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:034][527]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:034][527]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:071][528]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:072][528]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:072][528]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:109][529]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:109][529]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:109][529]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:148][530]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:148][530]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:148][530]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:185][531]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:186][531]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:186][531]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:224][532]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:224][532]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:224][532]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:262][533]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:262][533]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:262][533]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:300][534]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:300][534]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:300][534]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:338][535]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:338][535]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:339][535]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:376][536]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:376][536]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:376][536]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:414][537]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:414][537]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:415][537]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:452][538]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:452][538]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:452][538]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:491][539]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:491][539]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:491][539]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.56:524][539]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.28-16.17.56:524][539]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuMap
[2022.12.28-16.17.56:525][539]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2022.12.28-16.17.56:525][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-16.17.56:566][539]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.28-16.17.56:580][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-16.17.56:711][539]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.28-16.17.56:714][539]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.28-16.17.56:718][539]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.28-16.17.56:777][539]LogUObjectHash: Compacting FUObjectHashTables data took   7.09ms
[2022.12.28-16.17.56:820][540]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.28-16.18.12:571][613]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.28-16.18.12:571][613]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.28-16.18.29:656][350]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2022.12.28-16.18.29:656][350]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-16.18.56:611][964]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.28-16.18.56:611][964]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.28-16.19.56:116][936]LogUObjectHash: Compacting FUObjectHashTables data took  16.81ms
[2022.12.28-16.19.59:166][936]LogSlate: Window 'Save Content' being destroyed
[2022.12.28-16.19.59:180][936]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.28-16.19.59:237][936]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/MainMenu" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/MainMenu.uasset" SILENT=true
[2022.12.28-16.19.59:245][936]LogSavePackage: Moving output files for package: /Game/Claw/MainMenu
[2022.12.28-16.19.59:245][936]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/MainMenu94F84613486519EC5F51849F475D2166.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/MainMenu.uasset'
[2022.12.28-16.19.59:263][936]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 1.54 sec)
[2022.12.28-16.20.00:422][936]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/StarterMap.StarterMap
[2022.12.28-16.20.00:422][936]Cmd: MAP LOAD FILE="../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Maps/StarterMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.12.28-16.20.00:422][936]LightingResults: New page: Lighting Build
[2022.12.28-16.20.00:423][936]LoadErrors: New page: Loading map: StarterMap.umap
[2022.12.28-16.20.00:472][936]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2022.12.28-16.20.00:473][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-16.20.00:473][936]MapCheck: New page: Map Check
[2022.12.28-16.20.00:473][936]LightingResults: New page: Lighting Build
[2022.12.28-16.20.01:013][936]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.28-16.20.02:423][936]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2022.12.28-16.20.03:335][936]LogUObjectHash: Compacting FUObjectHashTables data took  23.02ms
[2022.12.28-16.20.05:981][936]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.12.28-16.20.10:753][936]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049866s
[2022.12.28-16.21.16:029][936]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.002003s (65.324809s overbudget)
[2022.12.28-16.21.16:053][936]LogShaderCompilers: Display: ================================================
[2022.12.28-16.21.16:053][936]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.28-16.21.16:053][936]LogShaderCompilers: Display: Total job queries 289, among them cache hits 14 (4.84%)
[2022.12.28-16.21.16:053][936]LogShaderCompilers: Display: Tracking 275 distinct input hashes that result in 166 distinct outputs (60.36%)
[2022.12.28-16.21.16:053][936]LogShaderCompilers: Display: RAM used: 0.75 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2022.12.28-16.21.16:053][936]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.28-16.21.16:053][936]LogShaderCompilers: Display: Shaders Compiled: 156
[2022.12.28-16.21.16:053][936]LogShaderCompilers: Display: Jobs assigned 156, completed 156 (100.00%)
[2022.12.28-16.21.16:053][936]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.12.28-16.21.16:053][936]LogShaderCompilers: Display: Time job spent in pending queue: average 45.27 s, longest 71.92 s
[2022.12.28-16.21.16:053][936]LogShaderCompilers: Display: Job execution time: average 1.93 s, max 10.20 s
[2022.12.28-16.21.16:053][936]LogShaderCompilers: Display: Job life time (pending + execution): average 47.20 s, max 72.74
[2022.12.28-16.21.16:053][936]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 75.57 s
[2022.12.28-16.21.16:053][936]LogShaderCompilers: Display: Jobs were issued in 156 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.28-16.21.16:053][936]LogShaderCompilers: Display: Average processing rate: 2.06 jobs/sec
[2022.12.28-16.21.16:053][936]LogShaderCompilers: Display: Total thread time: 259.86 s
[2022.12.28-16.21.16:053][936]LogShaderCompilers: Display: Total thread preprocess time: 20.96 s
[2022.12.28-16.21.16:053][936]LogShaderCompilers: Display: Percentage time preprocessing: 8.07%
[2022.12.28-16.21.16:053][936]LogShaderCompilers: Display: Effective parallelization: 3.44 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.28-16.21.16:053][936]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.28-16.21.16:053][936]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   39 times, average 2.49 sec, max 5.54 sec, min 1.53 sec)
[2022.12.28-16.21.16:053][936]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ (compiled   39 times, average 2.12 sec, max 5.09 sec, min 1.31 sec)
[2022.12.28-16.21.16:053][936]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   38 times, average 1.23 sec, max 1.81 sec, min 0.93 sec)
[2022.12.28-16.21.16:053][936]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2022.12.28-16.21.16:053][936]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   38 times, average 0.84 sec, max 1.58 sec, min 0.57 sec)
[2022.12.28-16.21.16:053][936]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.28-16.21.16:054][936]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 37.32% of total time (compiled   39 times, average 2.49 sec, max 5.54 sec, min 1.53 sec)
[2022.12.28-16.21.16:054][936]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 31.78% of total time (compiled   39 times, average 2.12 sec, max 5.09 sec, min 1.31 sec)
[2022.12.28-16.21.16:054][936]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.99% of total time (compiled   38 times, average 1.23 sec, max 1.81 sec, min 0.93 sec)
[2022.12.28-16.21.16:054][936]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.35% of total time (compiled   38 times, average 0.84 sec, max 1.58 sec, min 0.57 sec)
[2022.12.28-16.21.16:054][936]LogShaderCompilers: Display:                                                  FHitProxyVS - 0.36% of total time (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2022.12.28-16.21.16:054][936]LogShaderCompilers: Display: ================================================
[2022.12.28-16.21.16:075][936]LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
[2022.12.28-16.21.16:076][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-16.21.16:179][936]LogUObjectHash: Compacting FUObjectHashTables data took   4.37ms
[2022.12.28-16.21.16:273][936]LogUObjectHash: Compacting FUObjectHashTables data took   4.12ms
