Log file open, 01/09/23 22:19:20
[2023.01.09-21.19.37:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.09-21.19.37:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.09-21.19.37:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.09-21.19.37:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.09-21.19.37:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.09-21.19.37:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.09-21.19.37:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.09-21.19.37:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.09-21.19.37:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.09-21.19.37:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.09-21.19.37:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.09-21.19.37:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.09-21.19.37:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.09-21.19.37:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.09-21.19.37:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.09-21.19.37:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.09-21.19.37:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.09-21.19.37:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.09-21.19.37:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.09-21.19.37:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.09-21.19.37:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.09-21.19.37:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.09-21.19.37:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.09-21.19.37:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.09-21.19.37:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.09-21.19.37:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.09-21.19.37:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.09-21.19.37:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.09-21.19.37:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.09-21.19.37:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.09-21.19.37:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.09-21.19.37:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.09-21.19.37:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.09-21.19.37:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.09-21.19.37:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.09-21.19.37:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.09-21.19.37:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.09-21.19.37:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.09-21.19.37:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.09-21.19.37:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.09-21.19.37:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.09-21.19.37:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.09-21.19.37:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.09-21.19.37:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.09-21.19.37:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.09-21.19.37:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.09-21.19.37:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.09-21.19.37:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.09-21.19.37:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.09-21.19.37:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.09-21.19.37:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.09-21.19.37:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.09-21.19.37:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.09-21.19.37:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.09-21.19.37:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.09-21.19.37:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.09-21.19.37:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.09-21.19.37:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.09-21.19.37:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.09-21.19.37:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.09-21.19.37:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.09-21.19.37:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.09-21.19.37:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.09-21.19.37:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.09-21.19.37:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.09-21.19.37:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.09-21.19.37:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.09-21.19.37:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.09-21.19.37:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.09-21.19.37:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.09-21.19.37:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
